Date,Actual,Prediction
2020-03-01,3.0,0.0
2020-03-02,5.0,0.0
2020-03-03,5.0,1.2803957039921902e-07
2020-03-04,28.0,4.380026129922359e-06
2020-03-05,30.0,5.324546668065398e-05
2020-03-06,31.0,0.0003724202491919214
2020-03-07,34.0,0.0018294070785994177
2020-03-08,39.0,0.007012044892352662
2020-03-09,43.0,0.02235167200665255
2020-03-10,56.0,0.06178111265327767
2020-03-11,62.0,0.15242764733742709
2020-03-12,73.0,0.3427885291077279
2020-03-13,82.0,0.7137261505161105
2020-03-14,102.0,1.3924633629061482
2020-03-15,113.0,2.5695725015747977
2020-03-16,119.0,4.518751659038642
2020-03-17,142.0,7.618985361639927
2020-03-18,156.0,12.37850865565057
2020-03-19,194.0,19.459845322459955
2020-03-20,244.0,29.705080723376486
2020-03-21,330.0,44.160462361941526
2020-03-22,396.0,64.09939815309119
2020-03-23,499.0,91.04294230230363
2020-03-24,536.0,126.77691804149643
2020-03-25,657.0,173.36491994883033
2020-03-26,727.0,233.1565597562997
2020-03-27,887.0,308.7904613553147
2020-03-28,987.0,403.1916659101271
2020-03-29,1024.0,519.5632695559651
2020-03-30,1251.0,661.3722775763028
2020-03-31,1397.0,832.3298144331429
2020-04-01,1998.0,1036.3659736500983
2020-04-02,2543.0,1277.5997213573569
2020-04-03,2567.0,1560.304379312975
2020-04-04,3082.0,1888.8693053820866
2020-04-05,3588.0,2267.7584606455516
2020-04-06,4778.0,2701.466602194339
2020-04-07,5311.0,3194.4738696275313
2020-04-08,5916.0,3751.199542290614
2020-04-09,6725.0,4375.955734831266
2020-04-10,7598.0,5072.901772546378
2020-04-11,8446.0,5845.999947344865
2020-04-12,9205.0,6698.973302215865
2020-04-13,10453.0,7635.266029207558
2020-04-14,11487.0,8658.006995419411
2020-04-15,12322.0,9769.976835655647
2020-04-16,13430.0,10973.578971323032
2020-04-17,14352.0,12270.81483486251
2020-04-18,15722.0,13663.263499271832
2020-04-19,17615.0,15152.065834678553
2020-04-20,18539.0,16737.91323981435
2020-04-21,20080.0,18421.0409267431
2020-04-22,21370.0,20201.225673208643
2020-04-23,23077.0,22077.78789917355
2020-04-24,24530.0,24049.597872998118
2020-04-25,26283.0,26115.085808547024
2020-04-26,27890.0,28272.255577431653
2020-04-27,29451.0,30518.701730564888
2020-04-28,31324.0,32851.62950006322
2020-04-29,33062.0,35267.87743600187
2020-04-30,34863.0,37763.94232225122
2020-05-01,37257.0,40336.00601115959
2020-05-02,39699.0,42979.96381770881
2020-05-03,42505.0,45691.454119425965
2020-05-04,46437.0,48465.88881823854
2020-05-05,49400.0,51298.48433404648
2020-05-06,52987.0,54184.2928164973
2020-05-07,56351.0,57118.23328074196
2020-05-08,59695.0,60095.12239428863
2020-05-09,62808.0,63109.704664964156
2020-05-10,67161.0,66156.68180396443
2020-05-11,70768.0,69230.74106259545
2020-05-12,74292.0,72326.58236618357
2020-05-13,78055.0,75438.94409340774
2020-05-14,81997.0,78562.62737367243
2020-05-15,,81692.51879882075
2020-05-16,,84823.61146825383
2020-05-17,,87951.0243081812
2020-05-18,,91070.01962612371
2020-05-19,,94176.0188808018
2020-05-20,,97264.6166650811
2020-05-21,,100331.5929156533
2020-05-22,,103372.92337757314
2020-05-23,,106384.78836463903
2020-05-24,,109363.57986791404
2020-05-25,,112305.90707445884
2020-05-26,,115208.60036664359
2020-05-27,,118068.71387927295
2020-05-28,,120883.52669727441
2020-05-29,,123650.54278093862
2020-05-30,,126367.48970874884
2020-05-31,,129032.31632978455
